month_start,period,entity,region,actual_revenue,actual_cogs,actual_gross_profit,budget_revenue,budget_cogs,budget_gross_profit,revenue_variance,cogs_variance,gross_profit_variance,gross_margin_pct_actual,gross_margin_pct_budget,gross_margin_pct_variance
2023-01-01,2023-01,Canada,Central,1866084.26,681176.26,1184908.0,1919153.04,713429.51,1245373.62,-53068.78,-32253.25,-60465.62,0.64,0.65,-0.01
2023-01-01,2023-01,Canada,East,1854354.83,665981.54,1188373.31,1935722.14,696672.46,1243413.39,-81367.31,-30690.92,-55040.08,0.64,0.64,-0.0
2023-01-01,2023-01,Canada,International,1531250.88,553295.28,977955.61,1606714.01,584934.84,1038160.42,-75463.13,-31639.56,-60204.81,0.64,0.65,-0.01
2023-01-01,2023-01,Canada,West,2160337.32,783513.56,1376823.77,2286877.41,830662.69,1460718.45,-126540.09,-47149.13,-83894.68,0.64,0.64,-0.0
2023-01-01,2023-01,UK,Central,1602600.33,582885.25,1019715.08,1697985.43,600140.73,1067818.77,-95385.1,-17255.48,-48103.69,0.64,0.63,0.01
2023-01-01,2023-01,UK,East,1539335.64,572662.11,966673.53,1621340.23,612539.15,1020117.44,-82004.59,-39877.04,-53443.91,0.63,0.63,-0.0
2023-01-01,2023-01,UK,International,1347613.08,499224.92,848388.17,1403329.38,525286.19,884685.14,-55716.3,-26061.27,-36296.97,0.63,0.63,-0.0
2023-01-01,2023-01,UK,West,1970553.67,700010.72,1270542.96,2049467.22,747178.09,1336071.28,-78913.55,-47167.37,-65528.32,0.64,0.65,-0.01
2023-01-01,2023-01,USA,Central,2730710.88,979122.61,1751588.27,2879928.22,1033580.68,1833998.0,-149217.34,-54458.07,-82409.73,0.64,0.64,0.0
2023-01-01,2023-01,USA,East,2536519.27,929193.76,1607325.49,2633511.32,950863.34,1701634.64,-96992.05,-21669.58,-94309.15,0.63,0.65,-0.01
2023-01-01,2023-01,USA,International,2122295.45,802899.98,1319395.48,2240243.31,834362.72,1392171.38,-117947.86,-31462.74,-72775.9,0.62,0.62,0.0
2023-01-01,2023-01,USA,West,2821823.72,1040648.73,1781174.98,2875802.13,1084043.26,1889224.08,-53978.41,-43394.53,-108049.1,0.63,0.66,-0.03
2023-02-01,2023-02,Canada,Central,2052019.8,758168.16,1293851.64,2138323.97,793186.03,1348565.5,-86304.17,-35017.87,-54713.86,0.63,0.63,-0.0
2023-02-01,2023-02,Canada,East,1917652.1,689355.53,1228296.56,2053626.16,728217.32,1288865.99,-135974.06,-38861.79,-60569.43,0.64,0.63,0.01
2023-02-01,2023-02,Canada,International,1601967.19,594047.66,1007919.52,1664615.29,623504.36,1059076.85,-62648.1,-29456.7,-51157.33,0.63,0.64,-0.01
2023-02-01,2023-02,Canada,West,2211398.82,801333.07,1410065.76,2328948.46,847862.45,1500426.31,-117549.64,-46529.38,-90360.55,0.64,0.64,-0.01
2023-02-01,2023-02,UK,Central,1726381.57,619924.78,1106456.81,1795176.7,655824.11,1165224.59,-68795.13,-35899.33,-58767.78,0.64,0.65,-0.01
2023-02-01,2023-02,UK,East,1638623.73,609556.74,1029066.99,1742920.58,644789.86,1088694.5,-104296.85,-35233.12,-59627.51,0.63,0.62,0.0
2023-02-01,2023-02,UK,International,1278158.07,469456.32,808701.75,1344285.63,488077.39,850334.53,-66127.56,-18621.07,-41632.78,0.63,0.63,0.0
2023-02-01,2023-02,UK,West,2052546.53,740059.2,1312487.29,2137991.06,779142.87,1418479.15,-85444.53,-39083.67,-105991.86,0.64,0.66,-0.02
2023-02-01,2023-02,USA,Central,2666448.82,967880.66,1698568.17,2829762.67,1016954.98,1776409.68,-163313.85,-49074.32,-77841.51,0.64,0.63,0.01
2023-02-01,2023-02,USA,East,2469104.66,903097.01,1566007.65,2575185.3,961586.95,1655525.26,-106080.64,-58489.94,-89517.61,0.63,0.64,-0.01
2023-02-01,2023-02,USA,International,1994106.44,717469.55,1276636.88,2074636.32,741251.43,1371788.54,-80529.88,-23781.88,-95151.66,0.64,0.66,-0.02
2023-02-01,2023-02,USA,West,3021914.95,1084283.45,1937631.5,3155598.6,1147191.36,2015731.41,-133683.65,-62907.91,-78099.91,0.64,0.64,0.0
2023-03-01,2023-03,Canada,Central,2033983.87,747015.23,1286968.62,2139890.14,790906.88,1358163.99,-105906.27,-43891.65,-71195.37,0.63,0.63,-0.0
2023-03-01,2023-03,Canada,East,1933269.72,695649.75,1237619.97,2064009.67,739675.26,1271808.66,-130739.95,-44025.51,-34188.69,0.64,0.62,0.02
2023-03-01,2023-03,Canada,International,1594158.6,575814.28,1018344.33,1688213.53,599338.7,1084312.51,-94054.93,-23524.42,-65968.18,0.64,0.64,-0.0
2023-03-01,2023-03,Canada,West,2412265.14,849845.51,1562419.66,2567150.97,897873.97,1638511.37,-154885.83,-48028.46,-76091.71,0.65,0.64,0.01
2023-03-01,2023-03,UK,Central,1870642.32,683563.69,1187078.63,1978764.43,715290.59,1242861.49,-108122.11,-31726.9,-55782.86,0.63,0.63,0.01
2023-03-01,2023-03,UK,East,1602742.45,588838.29,1013904.16,1675113.79,617430.66,1070382.39,-72371.34,-28592.37,-56478.23,0.63,0.64,-0.01
2023-03-01,2023-03,UK,International,1394897.04,513303.57,881593.49,1462312.43,540076.86,924361.54,-67415.39,-26773.29,-42768.05,0.63,0.63,-0.0
2023-03-01,2023-03,UK,West,2072077.18,762368.91,1309708.25,2175495.19,797885.28,1387072.41,-103418.01,-35516.37,-77364.16,0.63,0.64,-0.01
2023-03-01,2023-03,USA,Central,2738483.68,997239.78,1741243.9,2842509.01,1033031.74,1821766.08,-104025.33,-35791.96,-80522.18,0.64,0.64,-0.01
2023-03-01,2023-03,USA,East,2648437.57,965437.7,1682999.86,2797196.07,1017243.68,1769637.7,-148758.5,-51805.98,-86637.84,0.64,0.63,0.0
2023-03-01,2023-03,USA,International,2145075.75,788307.51,1356768.25,2291575.26,834674.0,1443691.68,-146499.51,-46366.49,-86923.43,0.63,0.63,0.0
2023-03-01,2023-03,USA,West,3160111.8,1165011.68,1995100.12,3298420.21,1205280.03,2101594.67,-138308.41,-40268.35,-106494.55,0.63,0.64,-0.01
2023-04-01,2023-04,Canada,Central,2219345.54,817083.06,1402262.47,2331850.42,849493.78,1461443.99,-112504.88,-32410.72,-59181.52,0.63,0.63,0.01
2023-04-01,2023-04,Canada,East,1985387.28,731252.85,1254134.42,2101807.34,763941.47,1298450.04,-116420.06,-32688.62,-44315.62,0.63,0.62,0.01
2023-04-01,2023-04,Canada,International,1705978.8,609870.6,1096108.18,1767033.7,636072.98,1136733.04,-61054.9,-26202.38,-40624.86,0.64,0.64,-0.0
2023-04-01,2023-04,Canada,West,2385600.41,863565.96,1522034.47,2465938.31,921896.65,1606146.41,-80337.9,-58330.69,-84111.94,0.64,0.65,-0.01
2023-04-01,2023-04,UK,Central,1927253.46,712845.18,1214408.28,2014649.43,760910.54,1272656.08,-87395.97,-48065.36,-58247.8,0.63,0.63,-0.0
2023-04-01,2023-04,UK,East,1678765.1,610072.82,1068692.3,1786519.59,632061.34,1122207.7,-107754.49,-21988.52,-53515.4,0.64,0.63,0.01
2023-04-01,2023-04,UK,International,1475148.98,531038.05,944110.94,1527486.45,555526.64,982116.01,-52337.47,-24488.59,-38005.07,0.64,0.64,-0.0
2023-04-01,2023-04,UK,West,2044172.66,738783.46,1305389.19,2164577.05,783381.06,1360969.11,-120404.39,-44597.6,-55579.92,0.64,0.63,0.01
2023-04-01,2023-04,USA,Central,2900136.14,1071387.06,1828749.07,2978407.4,1118033.25,1896181.59,-78271.26,-46646.19,-67432.52,0.63,0.64,-0.01
2023-04-01,2023-04,USA,East,2633040.28,974206.3,1658834.01,2767471.6,1021817.86,1746682.23,-134431.32,-47611.56,-87848.22,0.63,0.63,-0.0
2023-04-01,2023-04,USA,International,2284372.16,834936.16,1449436.02,2400623.59,865861.92,1516982.75,-116251.43,-30925.76,-67546.73,0.63,0.63,0.0
2023-04-01,2023-04,USA,West,3284667.86,1206960.13,2077707.76,3522107.78,1254163.54,2172067.92,-237439.92,-47203.41,-94360.16,0.63,0.62,0.02
2023-05-01,2023-05,Canada,Central,2185447.6,786500.15,1398947.46,2321144.21,830599.29,1472899.02,-135696.61,-44099.14,-73951.56,0.64,0.63,0.01
2023-05-01,2023-05,Canada,East,2065314.36,739466.85,1325847.54,2153537.07,774416.99,1405252.8,-88222.71,-34950.14,-79405.26,0.64,0.65,-0.01
2023-05-01,2023-05,Canada,International,1813236.91,659002.14,1154234.78,1908190.32,693502.74,1243387.66,-94953.41,-34500.6,-89152.88,0.64,0.65,-0.01
2023-05-01,2023-05,Canada,West,2477380.33,900584.38,1576795.94,2550252.76,944863.59,1650940.78,-72872.43,-44279.21,-74144.84,0.64,0.65,-0.01
