month_start,period,entity,actual_accounts_receivable,actual_accounts_payable,actual_inventory,actual_operating_cash_proxy,actual_ar_days,actual_ap_days,actual_inventory_days,budget_accounts_receivable,budget_accounts_payable,budget_inventory,budget_operating_cash_proxy,budget_ar_days,budget_ap_days,budget_inventory_days,ar_variance,ap_variance,inventory_variance,cash_proxy_variance
2023-01-01,2023-01,Canada,11365108.51,3120314.8,5725795.5,2864516.61,46,31,64,11528599.62,3214122.97,6175704.26,3040774.67,46.48,33.07,65.03,-163491.11,-93808.17,-449908.76,-176258.06
2023-01-01,2023-01,UK,11843521.65,2463526.71,3846145.57,2497983.47,55,28,49,11659393.35,2536296.57,3838316.58,2582550.44,54.62,29.29,52.86,184128.3,-72769.86,7828.99,-84566.97
2023-01-01,2023-01,USA,14976645.67,5196682.0,7878916.67,3915465.73,44,37,63,15928978.52,4880754.78,7952822.67,4112441.88,46.19,36.44,61.59,-952332.85,315927.22,-73906.0,-196976.15
2023-02-01,2023-02,Canada,10377383.88,3503021.72,5117227.96,3070261.24,40,33,54,10473212.53,3418988.05,5215627.88,3276231.75,40.17,34.11,54.61,-95828.65,84033.67,-98399.92,-205970.51
2023-02-01,2023-02,UK,10936326.17,2996099.46,4634094.38,2661907.5,49,33,57,12071269.82,3173666.8,4859316.7,2900800.07,48.58,33.0,59.09,-1134943.65,-177567.34,-225222.32,-238892.57
2023-02-01,2023-02,USA,17596063.11,4682345.8,7223036.98,3910187.85,52,34,59,17827315.66,4736431.86,7293752.02,4195359.08,54.27,33.58,60.22,-231252.55,-54086.06,-70715.04,-285171.23
2023-03-01,2023-03,Canada,13289462.22,4178406.99,5354206.24,3175788.8,50,39,56,13421382.05,4250527.28,5456739.99,3294838.49,52.66,40.18,59.46,-131919.83,-72120.29,-102533.75,-119049.69
2023-03-01,2023-03,UK,9947847.89,2272298.79,5181084.74,2762845.96,43,24,61,9906976.88,2237606.63,5158217.25,2905461.61,45.07,24.38,62.53,40871.01,34692.16,22867.49,-142615.65
2023-03-01,2023-03,USA,16038163.2,4075868.52,7701460.12,4259660.09,45,28,59,16953976.74,4244864.37,7713622.21,4434945.91,46.42,29.12,58.88,-915813.54,-168995.85,-12162.09,-175285.82
2023-04-01,2023-04,Canada,14103730.45,2469269.73,4834835.95,3321930.0,51,22,48,15094969.38,2460117.69,4737509.13,3553919.49,51.84,20.63,50.84,-991238.93,9152.04,97326.82,-231989.49
2023-04-01,2023-04,UK,9500453.6,2308831.33,5099054.37,2905891.49,40,24,59,9214226.43,2352994.2,5406146.86,2846001.18,42.89,25.49,61.73,286227.17,-44162.87,-307092.49,59890.31
2023-04-01,2023-04,USA,19613915.71,5314123.92,8311228.96,4369800.93,53,35,61,20457721.52,5387383.27,8707601.77,4422537.5,56.66,37.21,63.27,-843805.81,-73259.35,-396372.81,-52736.57
2023-05-01,2023-05,Canada,15659195.2,2854932.69,5656848.12,3502403.73,55,25,55,15754081.49,3099275.24,6093152.43,3837875.06,58.64,25.0,58.86,-94886.29,-244342.55,-436304.31,-335471.33
2023-05-01,2023-05,UK,12698299.22,2569007.91,5715584.14,2808702.57,54,27,67,12926996.48,2649232.47,5982306.42,2926434.2,56.23,26.99,64.17,-228697.26,-80224.56,-266722.28,-117731.63
2023-05-01,2023-05,USA,21358139.33,4733938.06,9520966.19,4683480.19,55,30,67,22715896.64,4955970.62,9806200.0,4949900.52,55.54,32.8,62.61,-1357757.31,-222032.56,-285233.81,-266420.33
2023-06-01,2023-06,Canada,13957302.16,3824169.71,6374076.31,3725233.29,47,32,59,14642960.06,4072633.54,6580208.14,3753220.58,47.73,30.92,60.75,-685657.9,-248463.83,-206131.83,-27987.29
2023-06-01,2023-06,UK,13153729.68,3553396.08,5692593.6,2968110.88,54,36,64,14057480.28,3678924.54,5761265.5,3027490.74,55.55,38.04,65.42,-903750.6,-125528.46,-68671.9,-59379.86
