month_start,period,entity,region,actual_revenue,actual_cogs,actual_gross_profit,budget_revenue,budget_cogs,budget_gross_profit,revenue_variance,cogs_variance,gross_profit_variance,gross_margin_pct_actual,gross_margin_pct_budget,gross_margin_pct_variance,actual_total_opex,budget_total_opex,total_opex_variance,actual_ebitda,budget_ebitda,ebitda_variance,ebitda_margin_actual,ebitda_margin_budget,ebitda_margin_variance
2023-01-01,2023-01,Canada,Central,1866084.26,681176.26,1184908.0,1919153.04,713429.51,1245373.62,-53068.78,-32253.25,-60465.62,0.64,0.65,-0.01,436073.75,455832.54,-19758.79,748834.25,789541.08,-40706.83,0.4,0.41,-0.01
2023-01-01,2023-01,Canada,East,1854354.83,665981.54,1188373.31,1935722.14,696672.46,1243413.39,-81367.31,-30690.92,-55040.08,0.64,0.64,-0.0,419358.44,438102.24,-18743.8,769014.87,805311.15,-36296.28,0.41,0.42,-0.0
2023-01-01,2023-01,Canada,International,1531250.88,553295.28,977955.61,1606714.01,584934.84,1038160.42,-75463.13,-31639.56,-60204.81,0.64,0.65,-0.01,334022.87,347322.25,-13299.38,643932.74,690838.17,-46905.43,0.42,0.43,-0.01
2023-01-01,2023-01,Canada,West,2160337.32,783513.56,1376823.77,2286877.41,830662.69,1460718.45,-126540.09,-47149.13,-83894.68,0.64,0.64,-0.0,489009.14,514977.1,-25967.96,887814.63,945741.35,-57926.72,0.41,0.41,-0.0
2023-01-01,2023-01,UK,Central,1602600.33,582885.25,1019715.08,1697985.43,600140.73,1067818.77,-95385.1,-17255.48,-48103.69,0.64,0.63,0.01,354507.69,374255.86,-19748.17,665207.39,693562.91,-28355.52,0.42,0.41,0.01
2023-01-01,2023-01,UK,East,1539335.64,572662.11,966673.53,1621340.23,612539.15,1020117.44,-82004.59,-39877.04,-53443.91,0.63,0.63,-0.0,352545.66,370010.16,-17464.5,614127.87,650107.28,-35979.41,0.4,0.4,-0.0
2023-01-01,2023-01,UK,International,1347613.08,499224.92,848388.17,1403329.38,525286.19,884685.14,-55716.3,-26061.27,-36296.97,0.63,0.63,-0.0,293036.01,303140.94,-10104.93,555352.16,581544.2,-26192.04,0.41,0.41,-0.0
2023-01-01,2023-01,UK,West,1970553.67,700010.72,1270542.96,2049467.22,747178.09,1336071.28,-78913.55,-47167.37,-65528.32,0.64,0.65,-0.01,423460.17,444026.08,-20565.91,847082.79,892045.2,-44962.41,0.43,0.44,-0.01
2023-01-01,2023-01,USA,Central,2730710.88,979122.61,1751588.27,2879928.22,1033580.68,1833998.0,-149217.34,-54458.07,-82409.73,0.64,0.64,0.0,573447.67,578189.09,-4741.42,1178140.6,1255808.91,-77668.31,0.43,0.44,-0.0
2023-01-01,2023-01,USA,East,2536519.27,929193.76,1607325.49,2633511.32,950863.34,1701634.64,-96992.05,-21669.58,-94309.15,0.63,0.65,-0.01,565156.57,583277.9,-18121.33,1042168.92,1118356.74,-76187.82,0.41,0.42,-0.01
2023-01-01,2023-01,USA,International,2122295.45,802899.98,1319395.48,2240243.31,834362.72,1392171.38,-117947.86,-31462.74,-72775.9,0.62,0.62,0.0,483011.81,492900.63,-9888.82,836383.67,899270.75,-62887.08,0.39,0.4,-0.01
2023-01-01,2023-01,USA,West,2821823.72,1040648.73,1781174.98,2875802.13,1084043.26,1889224.08,-53978.41,-43394.53,-108049.1,0.63,0.66,-0.03,686688.26,727470.69,-40782.43,1094486.72,1161753.39,-67266.67,0.39,0.4,-0.02
2023-02-01,2023-02,Canada,Central,2052019.8,758168.16,1293851.64,2138323.97,793186.03,1348565.5,-86304.17,-35017.87,-54713.86,0.63,0.63,-0.0,435030.7,448439.69,-13408.99,858820.94,900125.81,-41304.87,0.42,0.42,-0.0
2023-02-01,2023-02,Canada,East,1917652.1,689355.53,1228296.56,2053626.16,728217.32,1288865.99,-135974.06,-38861.79,-60569.43,0.64,0.63,0.01,409381.45,427411.28,-18029.83,818915.11,861454.71,-42539.6,0.43,0.42,0.01
2023-02-01,2023-02,Canada,International,1601967.19,594047.66,1007919.52,1664615.29,623504.36,1059076.85,-62648.1,-29456.7,-51157.33,0.63,0.64,-0.01,352653.61,364152.32,-11498.71,655265.91,694924.53,-39658.62,0.41,0.42,-0.01
2023-02-01,2023-02,Canada,West,2211398.82,801333.07,1410065.76,2328948.46,847862.45,1500426.31,-117549.64,-46529.38,-90360.55,0.64,0.64,-0.01,511238.13,527186.14,-15948.01,898827.63,973240.17,-74412.54,0.41,0.42,-0.01
2023-02-01,2023-02,UK,Central,1726381.57,619924.78,1106456.81,1795176.7,655824.11,1165224.59,-68795.13,-35899.33,-58767.78,0.64,0.65,-0.01,361670.8,367408.76,-5737.96,744786.01,797815.83,-53029.82,0.43,0.44,-0.01
2023-02-01,2023-02,UK,East,1638623.73,609556.74,1029066.99,1742920.58,644789.86,1088694.5,-104296.85,-35233.12,-59627.51,0.63,0.62,0.0,352536.46,368335.64,-15799.18,676530.53,720358.86,-43828.33,0.41,0.41,-0.0
2023-02-01,2023-02,UK,International,1278158.07,469456.32,808701.75,1344285.63,488077.39,850334.53,-66127.56,-18621.07,-41632.78,0.63,0.63,0.0,289736.43,300228.09,-10491.66,518965.32,550106.44,-31141.12,0.41,0.41,-0.0
2023-02-01,2023-02,UK,West,2052546.53,740059.2,1312487.29,2137991.06,779142.87,1418479.15,-85444.53,-39083.67,-105991.86,0.64,0.66,-0.02,419705.02,428681.43,-8976.41,892782.27,989797.72,-97015.45,0.44,0.46,-0.03
2023-02-01,2023-02,USA,Central,2666448.82,967880.66,1698568.17,2829762.67,1016954.98,1776409.68,-163313.85,-49074.32,-77841.51,0.64,0.63,0.01,592347.78,623410.95,-31063.17,1106220.39,1152998.73,-46778.34,0.41,0.41,0.01
2023-02-01,2023-02,USA,East,2469104.66,903097.01,1566007.65,2575185.3,961586.95,1655525.26,-106080.64,-58489.94,-89517.61,0.63,0.64,-0.01,558497.73,585818.6,-27320.87,1007509.92,1069706.66,-62196.74,0.41,0.42,-0.01
2023-02-01,2023-02,USA,International,1994106.44,717469.55,1276636.88,2074636.32,741251.43,1371788.54,-80529.88,-23781.88,-95151.66,0.64,0.66,-0.02,474477.28,501623.03,-27145.75,802159.6,870165.51,-68005.91,0.4,0.42,-0.02
2023-02-01,2023-02,USA,West,3021914.95,1084283.45,1937631.5,3155598.6,1147191.36,2015731.41,-133683.65,-62907.91,-78099.91,0.64,0.64,0.0,668431.78,699787.85,-31356.07,1269199.72,1315943.56,-46743.84,0.42,0.42,0.0
