month_start,period,entity,region,forecast_revenue,forecast_gross_profit,forecast_total_opex,forecast_ebitda,assumed_revenue_growth,assumed_gp_growth,assumed_opex_growth,forecast_version
2026-01-01,2026-01,Canada,Central,3134852.29,1999996.38,478347.47,1521648.9,0.0363,0.0344,0.0022,Base Forecast
2026-02-01,2026-02,Canada,Central,3248560.2,2068757.4,479418.0,1589339.41,0.0363,0.0344,0.0022,Base Forecast
2026-03-01,2026-03,Canada,Central,3366392.55,2139882.47,480490.92,1659391.56,0.0363,0.0344,0.0022,Base Forecast
2026-04-01,2026-04,Canada,Central,3488498.92,2213452.86,481566.24,1731886.63,0.0363,0.0344,0.0022,Base Forecast
2026-05-01,2026-05,Canada,Central,3615034.37,2289552.64,482643.96,1806908.68,0.0363,0.0344,0.0022,Base Forecast
2026-06-01,2026-06,Canada,Central,3746159.52,2368268.78,483724.1,1884544.68,0.0363,0.0344,0.0022,Base Forecast
2026-07-01,2026-07,Canada,Central,3882040.88,2449691.22,484806.66,1964884.56,0.0363,0.0344,0.0022,Base Forecast
2026-08-01,2026-08,Canada,Central,4022850.94,2533913.01,485891.64,2048021.38,0.0363,0.0344,0.0022,Base Forecast
2026-09-01,2026-09,Canada,Central,4168768.49,2621030.4,486979.04,2134051.36,0.0363,0.0344,0.0022,Base Forecast
2026-10-01,2026-10,Canada,Central,4319978.79,2711142.93,488068.88,2223074.05,0.0363,0.0344,0.0022,Base Forecast
2026-11-01,2026-11,Canada,Central,4476673.82,2804353.59,489161.16,2315192.42,0.0363,0.0344,0.0022,Base Forecast
2026-12-01,2026-12,Canada,Central,4639052.51,2900768.87,490255.89,2410512.99,0.0363,0.0344,0.0022,Base Forecast
2026-01-01,2026-01,Canada,East,2876970.86,1839511.67,465919.86,1373591.81,0.027,0.0281,0.0155,Base Forecast
2026-02-01,2026-02,Canada,East,2954548.86,1891155.47,473126.57,1418028.9,0.027,0.0281,0.0155,Base Forecast
2026-03-01,2026-03,Canada,East,3034218.77,1944249.16,480444.75,1463804.4,0.027,0.0281,0.0155,Base Forecast
2026-04-01,2026-04,Canada,East,3116036.98,1998833.44,487876.13,1510957.3,0.027,0.0281,0.0155,Base Forecast
2026-05-01,2026-05,Canada,East,3200061.45,2054950.16,495422.46,1559527.7,0.027,0.0281,0.0155,Base Forecast
2026-06-01,2026-06,Canada,East,3286351.64,2112642.34,503085.51,1609556.83,0.027,0.0281,0.0155,Base Forecast
2026-07-01,2026-07,Canada,East,3374968.67,2171954.21,510867.09,1661087.12,0.027,0.0281,0.0155,Base Forecast
2026-08-01,2026-08,Canada,East,3465975.26,2232931.25,518769.03,1714162.22,0.027,0.0281,0.0155,Base Forecast
2026-09-01,2026-09,Canada,East,3559435.87,2295620.2,526793.2,1768827.0,0.027,0.0281,0.0155,Base Forecast
2026-10-01,2026-10,Canada,East,3655416.65,2360069.13,534941.48,1825127.65,0.027,0.0281,0.0155,Base Forecast
2026-11-01,2026-11,Canada,East,3753985.58,2426327.44,543215.8,1883111.64,0.027,0.0281,0.0155,Base Forecast
2026-12-01,2026-12,Canada,East,3855212.43,2494445.94,551618.1,1942827.84,0.027,0.0281,0.0155,Base Forecast
2026-01-01,2026-01,Canada,International,2445517.82,1582623.02,394851.6,1187771.42,0.0318,0.0346,0.0051,Base Forecast
2026-02-01,2026-02,Canada,International,2523247.81,1637320.58,396878.63,1240441.96,0.0318,0.0346,0.0051,Base Forecast
2026-03-01,2026-03,Canada,International,2603448.42,1693908.56,398916.06,1294992.51,0.0318,0.0346,0.0051,Base Forecast
2026-04-01,2026-04,Canada,International,2686198.18,1752452.3,400963.95,1351488.35,0.0318,0.0346,0.0051,Base Forecast
2026-05-01,2026-05,Canada,International,2771578.12,1813019.38,403022.35,1409997.03,0.0318,0.0346,0.0051,Base Forecast
2026-06-01,2026-06,Canada,International,2859671.83,1875679.75,405091.32,1470588.43,0.0318,0.0346,0.0051,Base Forecast
2026-07-01,2026-07,Canada,International,2950565.57,1940505.74,407170.91,1533334.83,0.0318,0.0346,0.0051,Base Forecast
2026-08-01,2026-08,Canada,International,3044348.34,2007572.2,409261.18,1598311.02,0.0318,0.0346,0.0051,Base Forecast
2026-09-01,2026-09,Canada,International,3141111.96,2076956.57,411362.17,1665594.4,0.0318,0.0346,0.0051,Base Forecast
2026-10-01,2026-10,Canada,International,3240951.18,2148738.95,413473.96,1735265.0,0.0318,0.0346,0.0051,Base Forecast
2026-11-01,2026-11,Canada,International,3343963.76,2223002.23,415596.58,1807405.65,0.0318,0.0346,0.0051,Base Forecast
2026-12-01,2026-12,Canada,International,3450250.57,2299832.15,417730.1,1882102.05,0.0318,0.0346,0.0051,Base Forecast
2026-01-01,2026-01,Canada,West,3534410.28,2222629.8,555143.13,1667486.67,0.0296,0.0276,0.0006,Base Forecast
2026-02-01,2026-02,Canada,West,3638855.43,2284075.62,555452.93,1728622.69,0.0296,0.0276,0.0006,Base Forecast
2026-03-01,2026-03,Canada,West,3746387.03,2347220.15,555762.9,1791457.25,0.0296,0.0276,0.0006,Base Forecast
2026-04-01,2026-04,Canada,West,3857096.29,2412110.34,556073.05,1856037.29,0.0296,0.0276,0.0006,Base Forecast
2026-05-01,2026-05,Canada,West,3971077.11,2478794.46,556383.37,1922411.09,0.0296,0.0276,0.0006,Base Forecast
2026-06-01,2026-06,Canada,West,4088426.18,2547322.1,556693.86,1990628.23,0.0296,0.0276,0.0006,Base Forecast
2026-07-01,2026-07,Canada,West,4209243.02,2617744.22,557004.53,2060739.69,0.0296,0.0276,0.0006,Base Forecast
2026-08-01,2026-08,Canada,West,4333630.11,2690113.2,557315.37,2132797.83,0.0296,0.0276,0.0006,Base Forecast
2026-09-01,2026-09,Canada,West,4461692.96,2764482.86,557626.39,2206856.47,0.0296,0.0276,0.0006,Base Forecast
2026-10-01,2026-10,Canada,West,4593540.18,2840908.51,557937.57,2282970.94,0.0296,0.0276,0.0006,Base Forecast
2026-11-01,2026-11,Canada,West,4729283.62,2919446.99,558248.93,2361198.05,0.0296,0.0276,0.0006,Base Forecast
2026-12-01,2026-12,Canada,West,4869038.4,3000156.7,558560.47,2441596.24,0.0296,0.0276,0.0006,Base Forecast
2026-01-01,2026-01,UK,Central,2686889.72,1708404.85,411548.86,1296855.99,0.0458,0.0464,0.005,Base Forecast
2026-02-01,2026-02,UK,Central,2809819.87,1787597.57,413616.34,1373981.23,0.0458,0.0464,0.005,Base Forecast
2026-03-01,2026-03,UK,Central,2938374.3,1870461.25,415694.2,1454767.05,0.0458,0.0464,0.005,Base Forecast
2026-04-01,2026-04,UK,Central,3072810.34,1957166.06,417782.51,1539383.56,0.0458,0.0464,0.005,Base Forecast
2026-05-01,2026-05,UK,Central,3213397.07,2047890.06,419881.3,1628008.76,0.0458,0.0464,0.005,Base Forecast
2026-06-01,2026-06,UK,Central,3360415.9,2142819.54,421990.64,1720828.9,0.0458,0.0464,0.005,Base Forecast
2026-07-01,2026-07,UK,Central,3514161.11,2242149.46,424110.57,1818038.89,0.0458,0.0464,0.005,Base Forecast
2026-08-01,2026-08,UK,Central,3674940.45,2346083.79,426241.15,1919842.64,0.0458,0.0464,0.005,Base Forecast
2026-09-01,2026-09,UK,Central,3843075.74,2454835.97,428382.44,2026453.54,0.0458,0.0464,0.005,Base Forecast
2026-10-01,2026-10,UK,Central,4018903.53,2568629.34,430534.48,2138094.86,0.0458,0.0464,0.005,Base Forecast
2026-11-01,2026-11,UK,Central,4202775.76,2687697.58,432697.34,2255000.24,0.0458,0.0464,0.005,Base Forecast
2026-12-01,2026-12,UK,Central,4395060.49,2812285.19,434871.06,2377414.14,0.0458,0.0464,0.005,Base Forecast
2026-01-01,2026-01,UK,East,2743218.03,1719614.37,394825.07,1324789.3,0.0504,0.0477,0.0119,Base Forecast
2026-02-01,2026-02,UK,East,2881549.05,1801724.24,399509.26,1402214.98,0.0504,0.0477,0.0119,Base Forecast
2026-03-01,2026-03,UK,East,3026855.63,1887754.77,404249.02,1483505.75,0.0504,0.0477,0.0119,Base Forecast
2026-04-01,2026-04,UK,East,3179489.51,1977893.17,409045.01,1568848.16,0.0504,0.0477,0.0119,Base Forecast
2026-05-01,2026-05,UK,East,3339820.2,2072335.59,413897.91,1658437.69,0.0504,0.0477,0.0119,Base Forecast
2026-06-01,2026-06,UK,East,3508235.81,2171287.55,418808.38,1752479.17,0.0504,0.0477,0.0119,Base Forecast
2026-07-01,2026-07,UK,East,3685144.04,2274964.36,423777.1,1851187.25,0.0504,0.0477,0.0119,Base Forecast
