month_start,period,entity,revenue,cogs,total_opex,ar_days,ap_days,inventory_days,accounts_receivable,accounts_payable,inventory,operating_cash_proxy,scenario
2023-01-01,2023-01,Canada,7701808.22,2920214.49,1754666.35,46.48,33.07,65.03,11528599.62,3214122.97,6175704.26,3040774.67,Budget
2023-01-01,2023-01,UK,6851561.66,2563923.94,1508799.31,54.62,29.29,52.86,11659393.35,2536296.57,3838316.58,2582550.44,Budget
2023-01-01,2023-01,USA,10865458.41,4015554.0,2364798.66,46.19,36.44,61.59,15928978.52,4880754.78,7952822.67,4112441.88,Budget
2023-02-01,2023-02,Canada,8068042.2,2686297.71,1786492.52,40.17,34.11,54.61,10473212.53,3418988.05,5215627.88,3276231.75,Budget
2023-02-01,2023-02,UK,6811685.74,2484567.95,1436268.98,48.58,33.0,59.09,12071269.82,3173666.8,4859316.7,2900800.07,Budget
2023-02-01,2023-02,USA,10598628.4,3901317.16,2377287.95,54.27,33.58,60.22,17827315.66,4736431.86,7293752.02,4195359.08,Budget
2023-03-01,2023-03,Canada,8124728.71,2941943.86,1898531.19,52.66,40.18,59.46,13421382.05,4250527.28,5456739.99,3294838.49,Budget
2023-03-01,2023-03,UK,7245744.55,2551956.63,1523184.37,45.07,24.38,62.53,9906976.88,2237606.63,5158217.25,2905461.61,Budget
2023-03-01,2023-03,USA,11180637.35,4259924.28,2325266.83,46.42,29.12,58.88,16953976.74,4244864.37,7713622.21,4434945.91,Budget
2023-04-01,2023-04,Canada,8733974.63,2991724.77,1833660.72,51.84,20.63,50.84,15094969.38,2460117.69,4737509.13,3553919.49,Budget
2023-04-01,2023-04,UK,7207133.11,2775129.59,1431655.95,42.89,25.49,61.73,9214226.43,2352994.2,5406146.86,2846001.18,Budget
2023-04-01,2023-04,USA,11261306.52,4258728.77,2326221.18,56.66,37.21,63.27,20457721.52,5387383.27,8707601.77,4422537.5,Budget
2023-05-01,2023-05,Canada,8747197.08,3132539.51,1826173.97,58.64,25.0,58.86,15754081.49,3099275.24,6093152.43,3837875.06,Budget
2023-05-01,2023-05,UK,7328247.41,2614458.36,1507059.7,56.23,26.99,64.17,12926996.48,2649232.47,5982306.42,2926434.2,Budget
2023-05-01,2023-05,USA,12048609.72,4540580.58,2363090.14,55.54,32.8,62.61,22715896.64,4955970.62,9806200.0,4949900.52,Budget
2023-06-01,2023-06,Canada,9368213.49,3196397.3,1721862.86,47.73,30.92,60.75,14642960.06,4072633.54,6580208.14,3753220.58,Budget
2023-06-01,2023-06,UK,7575964.73,2742152.99,1542190.84,55.55,38.04,65.42,14057480.28,3678924.54,5761265.5,3027490.74,Budget
2023-06-01,2023-06,USA,12272224.04,4210954.96,2386309.48,56.29,31.37,64.71,21423801.86,4662220.38,9525873.22,5100928.33,Budget
2023-07-01,2023-07,Canada,8719871.53,3071804.86,1761234.79,40.4,34.01,54.19,10952784.23,3730579.95,5462018.39,3515405.59,Budget
2023-07-01,2023-07,UK,7668251.2,2625299.42,1525814.38,43.49,31.98,59.01,10584023.11,3096055.22,5285984.12,3143737.48,Budget
2023-07-01,2023-07,USA,11551658.98,4417813.16,2472609.04,51.11,24.31,68.99,19185481.01,3654512.34,9287526.87,4568738.91,Budget
2023-08-01,2023-08,Canada,8309128.84,3204365.6,1705673.61,45.87,37.88,53.19,12407970.79,4414425.63,6233580.2,3521836.08,Budget
2023-08-01,2023-08,UK,7173095.71,2714686.73,1584685.08,53.56,26.87,66.69,13473099.44,2555075.87,5745964.57,2895705.98,Budget
