period,entity,actual_accounts_receivable,budget_accounts_receivable,ar_variance,actual_accounts_payable,budget_accounts_payable,ap_variance,actual_inventory,budget_inventory,inventory_variance,actual_operating_cash_proxy,budget_operating_cash_proxy,cash_proxy_variance
2023-01,Canada,11365108.51,11528599.62,-163491.11,3120314.8,3214122.97,-93808.17,5725795.5,6175704.26,-449908.76,2864516.61,3040774.67,-176258.06
2023-01,UK,11843521.65,11659393.35,184128.3,2463526.71,2536296.57,-72769.86,3846145.57,3838316.58,7828.99,2497983.47,2582550.44,-84566.97
2023-01,USA,14976645.67,15928978.52,-952332.85,5196682.0,4880754.78,315927.22,7878916.67,7952822.67,-73906.0,3915465.73,4112441.88,-196976.15
2023-02,Canada,10377383.88,10473212.53,-95828.65,3503021.72,3418988.05,84033.67,5117227.96,5215627.88,-98399.92,3070261.24,3276231.75,-205970.51
2023-02,UK,10936326.17,12071269.82,-1134943.65,2996099.46,3173666.8,-177567.34,4634094.38,4859316.7,-225222.32,2661907.5,2900800.07,-238892.57
2023-02,USA,17596063.11,17827315.66,-231252.55,4682345.8,4736431.86,-54086.06,7223036.98,7293752.02,-70715.04,3910187.85,4195359.08,-285171.23
2023-03,Canada,13289462.22,13421382.05,-131919.83,4178406.99,4250527.28,-72120.29,5354206.24,5456739.99,-102533.75,3175788.8,3294838.49,-119049.69
2023-03,UK,9947847.89,9906976.88,40871.01,2272298.79,2237606.63,34692.16,5181084.74,5158217.25,22867.49,2762845.96,2905461.61,-142615.65
2023-03,USA,16038163.2,16953976.74,-915813.54,4075868.52,4244864.37,-168995.85,7701460.12,7713622.21,-12162.09,4259660.09,4434945.91,-175285.82
2023-04,Canada,14103730.45,15094969.38,-991238.93,2469269.73,2460117.69,9152.04,4834835.95,4737509.13,97326.82,3321930.0,3553919.49,-231989.49
2023-04,UK,9500453.6,9214226.43,286227.17,2308831.33,2352994.2,-44162.87,5099054.37,5406146.86,-307092.49,2905891.49,2846001.18,59890.31
2023-04,USA,19613915.71,20457721.52,-843805.81,5314123.92,5387383.27,-73259.35,8311228.96,8707601.77,-396372.81,4369800.93,4422537.5,-52736.57
2023-05,Canada,15659195.2,15754081.49,-94886.29,2854932.69,3099275.24,-244342.55,5656848.12,6093152.43,-436304.31,3502403.73,3837875.06,-335471.33
2023-05,UK,12698299.22,12926996.48,-228697.26,2569007.91,2649232.47,-80224.56,5715584.14,5982306.42,-266722.28,2808702.57,2926434.2,-117731.63
2023-05,USA,21358139.33,22715896.64,-1357757.31,4733938.06,4955970.62,-222032.56,9520966.19,9806200.0,-285233.81,4683480.19,4949900.52,-266420.33
2023-06,Canada,13957302.16,14642960.06,-685657.9,3824169.71,4072633.54,-248463.83,6374076.31,6580208.14,-206131.83,3725233.29,3753220.58,-27987.29
2023-06,UK,13153729.68,14057480.28,-903750.6,3553396.08,3678924.54,-125528.46,5692593.6,5761265.5,-68671.9,2968110.88,3027490.74,-59379.86
2023-06,USA,20612945.96,21423801.86,-810855.9,4710551.3,4662220.38,48330.92,9198443.13,9525873.22,-327430.09,4761013.7,5100928.33,-339914.63
2023-07,Canada,10982184.64,10952784.23,29400.41,3656437.08,3730579.95,-74142.87,5242815.95,5462018.39,-219202.44,3474212.1,3515405.59,-41193.49
2023-07,UK,10029119.39,10584023.11,-554903.72,3045269.63,3096055.22,-50785.59,5040698.48,5285984.12,-245285.64,3054891.51,3143737.48,-88845.97
2023-07,USA,18431832.85,19185481.01,-753648.16,3557792.33,3654512.34,-96720.01,9194466.53,9287526.87,-93060.34,4719658.68,4568738.91,150919.77
2023-08,Canada,12397740.92,12407970.79,-10229.87,4029318.08,4414425.63,-385107.55,5908457.02,6233580.2,-325123.18,3430415.41,3521836.08,-91420.67
2023-08,UK,12732762.17,13473099.44,-740337.27,2408812.92,2555075.87,-146262.95,5528324.78,5745964.57,-217639.79,2775358.32,2895705.98,-120347.66
2023-08,USA,15992322.58,16454802.4,-462479.82,3464407.76,3611316.81,-146909.05,8656394.84,8870699.09,-214304.25,4519719.08,4605707.65,-85988.57
2023-09,Canada,13890988.68,14112350.07,-221361.39,3108554.69,3030684.31,77870.38,4962820.28,5346388.55,-383568.27,3662124.99,3626111.08,36013.91
2023-09,UK,10141429.27,10266673.57,-125244.3,3498901.51,3406150.74,92750.77,4861760.71,5246148.78,-384388.07,3073152.0,3126804.6,-53652.6
2023-09,USA,15114481.89,15719204.0,-604722.11,5850565.64,6077371.15,-226805.51,9115489.45,9259602.05,-144112.6,4956876.18,5140298.77,-183422.59
2023-10,Canada,13468355.79,13464849.45,3506.34,3320239.33,3362742.9,-42503.57,7124597.46,7322057.81,-197460.35,3869996.35,3996342.05,-126345.7
2023-10,UK,13301467.91,13551584.35,-250116.44,3633111.93,3666114.69,-33002.76,4463816.05,4362969.13,100846.92,3124059.39,3271763.68,-147704.29
2023-10,USA,22019587.16,22872393.39,-852806.23,5761090.03,5847926.98,-86836.95,9526971.35,9546621.93,-19650.58,5056890.74,4986912.88,69977.86
2023-11,Canada,13601746.26,14067597.12,-465850.86,3762438.98,4149268.53,-386829.55,7446447.77,7579344.79,-132897.02,4212378.39,4620933.35,-408554.96
2023-11,UK,12168578.82,11952341.62,216237.2,3456141.58,3781576.55,-325434.97,4360922.7,4635481.33,-274558.63,3250908.96,3315376.16,-64467.2
2023-11,USA,18361628.15,18849837.58,-488209.43,4192906.12,4216483.98,-23577.86,7302203.66,7285964.4,16239.26,5325451.35,5666002.89,-340551.54
2023-12,Canada,16729124.63,17384261.93,-655137.3,3598216.52,3898040.18,-299823.66,7304990.06,7648157.59,-343167.53,4383968.52,4601221.2,-217252.68
2023-12,UK,11975881.95,12931476.12,-955594.17,3477643.91,3693255.34,-215611.43,6411838.38,6384057.47,27780.91,3505001.82,3489802.57,15199.25
2023-12,USA,23246535.76,24109630.35,-863094.59,4988007.01,4927142.76,60864.25,9722878.72,9606290.69,116588.03,5759153.26,5695980.84,63172.42
2024-01,Canada,14957778.6,15718309.67,-760531.07,2828565.38,2813402.65,15162.73,6191953.9,6442832.07,-250878.17,3273760.98,3401338.11,-127577.13
2024-01,UK,9112740.23,9435481.48,-322741.25,3360015.51,3329004.96,31010.55,4909684.12,4792603.38,117080.74,2677920.31,2824654.37,-146734.06
2024-01,USA,15378073.07,15565570.51,-187497.44,3277118.54,3477626.98,-200508.44,7587464.24,7683680.77,-96216.53,4355357.15,4612464.3,-257107.15
2024-02,Canada,13232704.43,13667859.56,-435155.13,3418065.94,3484245.09,-66179.15,4595923.44,4504965.5,90957.94,3410795.92,3622474.37,-211678.45
2024-02,UK,10114536.22,10396628.18,-282091.96,2824749.82,2927699.28,-102949.46,5776605.78,5695657.91,80947.87,2947130.03,3165700.24,-218570.21
2024-02,USA,16466930.79,17530666.81,-1063736.02,5014343.51,4940161.14,74182.37,6662999.42,6806246.86,-143247.44,4502367.4,4738174.15,-235806.75
2024-03,Canada,12487197.8,13399020.22,-911822.42,3238467.03,3314828.04,-76361.01,6652044.33,6797091.36,-145047.03,3429511.44,3650226.58,-220715.14
2024-03,UK,12507729.97,13219267.48,-711537.51,3868540.92,3785359.31,83181.61,4008687.93,4323004.75,-314316.82,2987319.12,3046755.17,-59436.05
2024-03,USA,20551409.01,20426325.23,125083.78,3532891.08,3633043.99,-100152.91,8116957.0,8172812.38,-55855.38,4824289.79,4588244.5,236045.29
2024-04,Canada,12805645.13,13943138.78,-1137493.65,3675758.46,3544142.51,131615.95,7407427.47,7442474.73,-35047.26,3820544.86,4039249.09,-218704.23
2024-04,UK,10699654.03,11089217.88,-389563.85,2883958.3,2925744.22,-41785.92,5491951.34,5795282.4,-303331.06,3187313.11,3315888.34,-128575.23
2024-04,USA,16510264.61,17319038.47,-808773.86,5724546.96,5792348.0,-67801.04,7084485.26,7205602.43,-121117.17,5011037.5,5171882.23,-160844.73
2024-05,Canada,14369701.15,14572561.31,-202860.16,2766844.53,2944686.71,-177842.18,7168181.56,7857339.59,-689158.03,3915151.83,4187289.14,-272137.31
2024-05,UK,12738597.78,12855923.79,-117326.01,3554664.85,3367866.52,186798.33,5657537.26,5860116.05,-202578.79,3231078.48,3398594.22,-167515.74
2024-05,USA,21203492.77,20361937.47,841555.3,5830304.75,6249570.29,-419265.54,9779022.23,9936169.74,-157147.51,4885725.76,4852908.4,32817.36
2024-06,Canada,14413903.49,14500824.14,-86920.65,3337153.18,3471050.69,-133897.51,7220276.34,7137904.72,82371.62,4090591.34,4459466.81,-368875.47
2024-06,UK,12218211.63,12682379.28,-464167.65,2754540.75,2911738.34,-157197.59,5844049.33,6018138.01,-174088.68,3370827.96,3461700.4,-90872.44
2024-06,USA,20407413.64,21376869.58,-969455.94,5850407.63,5717579.54,132828.09,8317079.47,8401035.67,-83956.2,5253370.76,5302308.08,-48937.32
2024-07,Canada,12846319.93,13366287.21,-519967.28,4147785.38,4281552.78,-133767.4,6804532.95,7041041.37,-236508.42,3535477.5,3761006.68,-225529.18
2024-07,UK,10699406.34,10742876.73,-43470.39,3675038.62,3834819.67,-159781.05,5415959.01,5570838.54,-154879.53,3313618.96,3568587.41,-254968.45
2024-07,USA,16912615.6,17200687.39,-288071.79,4446591.13,4472387.26,-25796.13,10530995.49,10822898.37,-291902.88,5321689.73,5377063.14,-55373.41
