period,entity,actual_revenue,budget_revenue,revenue_variance,actual_ebitda,budget_ebitda,ebitda_variance
2023-01,Canada,7412027.289999999,7748466.6,-336439.31,3049596.49,3231431.75,-181835.26
2023-01,UK,6460102.72,6772122.26,-312019.54,2681770.21,2817259.59,-135489.38
2023-01,USA,10211349.32,10629484.98,-418135.66000000003,4151179.91,4435189.79,-284009.88
2023-02,Canada,7783037.91,8185513.88,-402475.97,3231829.59,3429745.2199999997,-197915.63
2023-02,UK,6695709.9,7020373.970000001,-324664.07,2833064.13,3058078.8499999996,-225014.71999999997
2023-02,USA,10151574.870000001,10635182.89,-483608.02,4185089.63,4408814.459999999,-223724.83
2023-03,Canada,7973677.33,8459264.31,-485586.98,3376180.33,3551776.25,-175595.91999999998
2023-03,UK,6940358.99,7291685.84,-351326.85000000003,2930789.37,3092395.53,-161606.16
2023-03,USA,10692108.8,11229700.55,-537591.75,4521085.529999999,4784131.42,-263045.89
2023-04,Canada,8296312.03,8666629.77,-370317.74,3547471.93,3688243.4699999997,-140771.53999999998
2023-04,UK,7125340.2,7493232.52,-367892.32,3066102.44,3207490.85,-141388.40999999997
2023-04,USA,11102216.44,11668610.37,-566393.93,4677358.33,4919789.359999999,-242431.03
2023-05,Canada,8541379.2,8933124.36,-391745.16,3753997.16,3986135.98,-232138.82
2023-05,UK,7054610.68,7429004.01,-374393.32999999996,3019211.6799999997,3167562.99,-148351.31
2023-05,USA,11649894.18,12266139.27,-616245.09,5032680.57,5307532.15,-274851.58
2023-06,Canada,8908916.27,9289057.48,-380141.21,3947343.71,4168698.96,-221355.25
2023-06,UK,7307627.6,7668169.529999999,-360541.93000000005,3175423.63,3336469.83,-161046.2
2023-06,USA,11667705.26,12302922.17,-635216.9099999999,5096689.92,5416029.09,-319339.17
2023-07,Canada,8447834.34,8886653.13,-438818.79000000004,3644323.07,3823500.51,-179177.44
2023-07,UK,7338380.040000001,7735028.7,-396648.66,3215201.16,3404751.6500000004,-189550.49
2023-07,USA,11519895.53,12059890.09,-539994.5599999999,5034114.0,5313784.82,-279670.82
2023-08,Canada,8453005.17,8858268.31,-405263.14,3623355.9300000006,3785857.51,-162501.58000000002
