period,entity,region,actual_revenue,actual_gross_profit,gross_margin_pct,actual_ebitda,ebitda_margin_pct
2023-01,Canada,Central,1866084.26,1184908.0,0.635,748834.25,0.4013
2023-01,Canada,East,1854354.83,1188373.31,0.6409,769014.87,0.4147
2023-01,Canada,International,1531250.88,977955.61,0.6387,643932.74,0.4205
2023-01,Canada,West,2160337.32,1376823.77,0.6373,887814.63,0.411
2023-01,UK,Central,1602600.33,1019715.08,0.6363,665207.39,0.4151
2023-01,UK,East,1539335.64,966673.53,0.628,614127.87,0.399
2023-01,UK,International,1347613.08,848388.17,0.6295,555352.16,0.4121
2023-01,UK,West,1970553.67,1270542.96,0.6448,847082.79,0.4299
2023-01,USA,Central,2730710.88,1751588.27,0.6414,1178140.6,0.4314
2023-01,USA,East,2536519.27,1607325.49,0.6337,1042168.92,0.4109
2023-01,USA,International,2122295.45,1319395.48,0.6217,836383.67,0.3941
2023-01,USA,West,2821823.72,1781174.98,0.6312,1094486.72,0.3879
2023-02,Canada,Central,2052019.8,1293851.64,0.6305,858820.94,0.4185
2023-02,Canada,East,1917652.1,1228296.56,0.6405,818915.11,0.427
2023-02,Canada,International,1601967.19,1007919.52,0.6292,655265.91,0.409
2023-02,Canada,West,2211398.82,1410065.76,0.6376,898827.63,0.4065
2023-02,UK,Central,1726381.57,1106456.81,0.6409,744786.01,0.4314
2023-02,UK,East,1638623.73,1029066.99,0.628,676530.53,0.4129
2023-02,UK,International,1278158.07,808701.75,0.6327,518965.32,0.406
2023-02,UK,West,2052546.53,1312487.29,0.6394,892782.27,0.435
2023-02,USA,Central,2666448.82,1698568.17,0.637,1106220.39,0.4149
2023-02,USA,East,2469104.66,1566007.65,0.6342,1007509.92,0.408
2023-02,USA,International,1994106.44,1276636.88,0.6402,802159.6,0.4023
2023-02,USA,West,3021914.95,1937631.5,0.6412,1269199.72,0.42
2023-03,Canada,Central,2033983.87,1286968.62,0.6327,850330.28,0.4181
2023-03,Canada,East,1933269.72,1237619.97,0.6402,815837.3,0.422
2023-03,Canada,International,1594158.6,1018344.33,0.6388,659004.17,0.4134
2023-03,Canada,West,2412265.14,1562419.66,0.6477,1051008.58,0.4357
