period,entity,region,department,actual_total_opex,budget_total_opex,total_opex_variance
2023-11,USA,West,Operations,187497.77,178176.85,9320.92
2025-09,USA,Central,Technology,160287.73,153536.39,6751.34
2025-11,USA,West,Technology,190137.75,183734.9,6402.85
2025-12,Canada,West,Operations,146509.92,140662.82,5847.1
2023-10,USA,Central,Technology,153033.02,147419.21,5613.81
2024-01,USA,Central,Sales,130685.94,125339.35,5346.59
2023-06,USA,East,Sales,125915.86,120807.37,5108.49
2023-11,Canada,Central,Operations,120306.38,115471.65,4834.73
2024-06,USA,West,Sales,142014.43,137477.11,4537.32
2025-09,USA,International,Operations,144630.71,140299.14,4331.57
2024-03,USA,West,Technology,160988.51,156757.37,4231.14
2023-06,Canada,East,Operations,117343.72,113451.26,3892.46
2025-04,USA,East,Sales,127090.71,123355.42,3735.29
2024-02,UK,West,Technology,109015.08,105456.94,3558.14
2025-01,Canada,East,Technology,100461.64,96974.45,3487.19
2023-06,USA,West,Technology,174714.78,171353.65,3361.13
2024-11,UK,West,Operations,119901.58,116553.14,3348.44
2024-01,USA,West,Operations,190367.36,187089.07,3278.29
2025-04,USA,Central,Sales,130352.21,127105.16,3247.05
2023-09,UK,East,Technology,90747.85,87539.99,3207.86
2025-11,USA,East,Technology,158524.35,155496.72,3027.63
2023-11,USA,International,Technology,123826.95,120890.03,2936.92
2024-08,Canada,Central,Technology,115951.95,113026.36,2925.59
2025-08,Canada,Central,Technology,117762.41,114954.9,2807.51
2023-06,Canada,Central,Sales,91385.84,88589.71,2796.13
2024-07,USA,Central,Technology,151534.32,148782.9,2751.42
2024-10,UK,Central,Technology,111871.97,109145.34,2726.63
2024-04,USA,East,Marketing,87018.55,84409.84,2608.71
2024-12,USA,Central,Technology,164880.32,162289.77,2590.55
2025-04,USA,International,Sales,111145.39,108565.0,2580.39
2023-09,Canada,East,Operations,123577.36,121032.7,2544.66
2023-07,Canada,West,Operations,146727.52,144271.13,2456.39
2025-02,UK,East,Sales,75912.95,73647.22,2265.73
2023-01,USA,International,Technology,117980.79,115723.28,2257.51
2025-08,USA,West,Sales,149919.59,147667.64,2251.95
2024-09,USA,East,Sales,118390.97,116154.25,2236.72
2024-10,Canada,East,Sales,82842.75,80662.98,2179.77
2025-03,USA,West,G&A,87129.12,84966.93,2162.19
2025-02,Canada,West,Technology,133961.51,131831.46,2130.05
2023-01,USA,West,Sales,145134.13,143024.54,2109.59
2025-12,USA,International,Operations,139292.16,137207.36,2084.8
2023-10,Canada,East,Sales,87063.07,84999.68,2063.39
2025-08,Canada,East,Technology,115677.18,113654.96,2022.22
2024-03,Canada,International,Technology,95778.97,93832.11,1946.86
2025-08,USA,West,Technology,185459.29,183514.71,1944.58
2024-10,USA,East,Operations,168776.93,166882.69,1894.24
2024-01,Canada,Central,Technology,115614.1,113726.83,1887.27
2025-07,USA,International,Sales,105241.4,103362.55,1878.85
2024-06,UK,International,Technology,80331.37,78482.18,1849.19
2025-10,USA,West,Technology,182112.53,180264.0,1848.53
2023-01,USA,Central,Sales,120941.31,119135.24,1806.07
2025-02,UK,West,Operations,125049.79,123255.64,1794.15
2025-10,Canada,East,Operations,127258.15,125474.47,1783.68
2025-03,Canada,East,G&A,48632.87,46855.1,1777.77
2023-04,USA,International,Marketing,76076.23,74304.09,1772.14
2025-08,UK,West,G&A,54042.56,52287.53,1755.03
2023-08,USA,International,Technology,126878.27,125165.76,1712.51
2025-10,Canada,West,Technology,130504.29,128814.38,1689.91
2025-07,UK,West,Technology,125503.0,123828.32,1674.68
2025-07,UK,West,Operations,121733.75,120093.06,1640.69
2024-09,USA,East,Marketing,94156.62,92538.37,1618.25
2024-02,UK,International,Operations,81879.91,80321.79,1558.12
2023-11,USA,West,G&A,70869.32,69400.34,1468.98
2024-04,USA,East,G&A,73026.95,71565.4,1461.55
2024-03,Canada,West,Technology,128106.81,126702.59,1404.22
2024-01,Canada,East,Technology,111959.99,110570.7,1389.29
2024-10,USA,West,G&A,85750.47,84374.17,1376.3
2025-10,USA,Central,G&A,72831.9,71493.19,1338.71
